Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 87
HEX 1 : 41C89073	41F29FDC	4136AB0B	
DEC 1 : 25.070532	30.328056	11.416759	
HEX 2 : 41C73F05	4204B6AD	41197E32	
DEC 2 : 24.905771	33.178394	9.593309	
HEX 3 : 41CB346F	41ECB6FE	41181628	
DEC 3 : 25.400602	29.589352	9.505409	
HEX 4 : 41A0D063	41FA3B56	410A462D	
DEC 4 : 20.101751	31.278973	8.642133	
HEX 5 : 41B0AF9A	41D77B9D	410F3F05	
DEC 5 : 22.085743	26.935358	8.952886	
HEX 6 : 4189F412	41E4A235	4170BB0E	
DEC 6 : 17.244175	28.579203	15.045668	
HEX 7 : 41C1364C	41DD8A77	414E5492	
DEC 7 : 24.151512	27.692610	12.895647	
HEX 8 : 41A664FC	42067078	414D56E2	
DEC 8 : 20.799309	33.609833	12.833712	
HEX 9 : 418A165B	420310F2	41721793	
DEC 9 : 17.260916	32.766548	15.130755	
HEX 10 : 4196EEAF	41DAE1A2	4155C56C	
DEC 10 : 18.866545	27.360172	13.360699	
HEX 11 : 41C17442	4204C885	4173ED33	
DEC 11 : 24.181767	33.195820	15.245410	
HEX 12 : 41B0B110	41DE78F7	412E640F	
DEC 12 : 22.086456	27.809065	10.899428	
HEX 13 : 41B7980A	41CF350A	4168740A	
DEC 13 : 22.949238	25.900898	14.528330	
HEX 14 : 41C13E16	41FC718D	410AA23F	
DEC 14 : 24.155315	31.555445	8.664611	
HEX 15 : 41C14EE0	42006CBA	4134AB92	
DEC 15 : 24.163513	32.106178	11.291887	
HEX 16 : 4189CFD0	41F563C3	4123BB48	
DEC 16 : 17.226471	30.673712	10.233223	
HEX 17 : 4199AA8C	41E5E706	413B6603	
DEC 17 : 19.208275	28.737804	11.712405	
HEX 18 : 4198BB2F	41E36FB8	417DD167	
DEC 18 : 19.091398	28.429550	15.863624	
HEX 19 : 4193740F	41E39C18	411C7AAD	
DEC 19 : 18.431669	28.451218	9.779950	
HEX 20 : 41BF2783	41D042D1	411094ED	
DEC 20 : 23.894293	26.032625	9.036359	
HEX 21 : 41C3E683	41D7002D	4131A005	
DEC 21 : 24.487555	26.875086	11.101567	
HEX 22 : 41ADA5AD	41FCE7C7	4156EED0	
DEC 22 : 21.705896	31.613173	13.433304	
HEX 23 : 41A2F1B8	4205DF04	41857E28	
DEC 23 : 20.368027	33.467789	16.686600	
HEX 24 : 41B0D7F9	41F76D7F	410D434B	
DEC 24 : 22.105455	30.928465	8.828929	
HEX 25 : 41A4003F	41E42B95	41651F8B	
DEC 25 : 20.500120	28.521280	14.320201	
HEX 26 : 419CFCA6	42069B47	410AA222	
DEC 26 : 19.623363	33.651638	8.664583	
HEX 27 : 41A6D766	4201B277	4170D2B0	
DEC 27 : 20.855175	32.424282	15.051437	
HEX 28 : 4199161E	41D25A82	4181EC85	
DEC 28 : 19.135799	26.294193	16.240488	
HEX 29 : 41BA6201	41FC0ED0	416A3A99	
DEC 29 : 23.297853	31.507233	14.639306	
HEX 30 : 41BBB2C9	41F46756	4123FB22	
DEC 30 : 23.462297	30.550457	10.248812	
HEX 31 : 41B427CF	41E2F8B6	4187EA1C	
DEC 31 : 22.519438	28.371441	16.989311	
HEX 32 : 418CC7FB	41F68131	416DD5E8	
DEC 32 : 17.597647	30.813082	14.864723	
HEX 33 : 41B7B637	420511D1	41230D02	
DEC 33 : 22.963972	33.267399	10.190676	
HEX 34 : 419BD612	41FDA26C	415CA76D	
DEC 34 : 19.479527	31.704308	13.790875	
HEX 35 : 41A2AE82	41FE0B9F	413FBDDC	
DEC 35 : 20.335209	31.755674	11.983852	
HEX 36 : 418EEE19	41EDCA5B	41862B56	
DEC 36 : 17.866259	29.723806	16.771160	
HEX 37 : 419570D0	41F51567	4140EFFA	
DEC 37 : 18.680084	30.635450	12.058588	
HEX 38 : 41C56EF0	41D11391	41840986	
DEC 38 : 24.679169	26.134554	16.504650	
HEX 39 : 41BC3127	41E849E5	4138DB37	
DEC 39 : 23.524000	29.036081	11.553519	
HEX 40 : 41BFCAAF	41EB45D1	41625F5F	
DEC 40 : 23.973967	29.409090	14.148284	
HEX 41 : 419D8484	41F1742F	4171B7DC	
DEC 41 : 19.689705	30.181730	15.107388	
HEX 42 : 41A5BC2B	41DCA8FE	41456D4E	
DEC 42 : 20.716879	27.582516	12.339186	
HEX 43 : 418CE286	41DBA4CA	41867C7D	
DEC 43 : 17.610607	27.455463	16.810785	
HEX 44 : 4194F003	420094A0	411AA2EE	
DEC 44 : 18.617193	32.145142	9.664778	
HEX 45 : 41B05CBD	41E77A7E	410F9E93	
DEC 45 : 22.045282	28.934811	8.976214	
HEX 46 : 4192866A	41F30CA0	41094DDD	
DEC 46 : 18.315632	30.381165	8.581510	
HEX 47 : 41AC404A	41EE6D92	413547FF	
DEC 47 : 21.531391	29.803501	11.330077	
HEX 48 : 41B3B133	41D52AB8	414AD0E5	
DEC 48 : 22.461523	26.645859	12.676000	
HEX 49 : 41B4F163	41D3A6E4	41835DD5	
DEC 49 : 22.617865	26.456490	16.420816	
HEX 50 : 419F8F6D	41CD829C	41468480	
DEC 50 : 19.945032	25.688774	12.407349	
HEX 51 : 41A2EACF	41D42050	41272677	
DEC 51 : 20.364653	26.515778	10.446891	
HEX 52 : 41AEF864	41FD621A	412B4AAA	
DEC 52 : 21.871284	31.672901	10.705729	
HEX 53 : 41AD3B64	41F0CCAF	416BD7C9	
DEC 53 : 21.653999	30.099943	14.740182	
HEX 54 : 41A34E8E	41E3F8E4	4120BD05	
DEC 54 : 20.413357	28.496529	10.046147	
HEX 55 : 41C98072	41F8D1FB	4161FF7E	
DEC 55 : 25.187717	31.102530	14.124876	
HEX 56 : 41C214CE	41FCDF90	41840E2D	
DEC 56 : 24.260159	31.609161	16.506922	
HEX 57 : 41B1F70C	41E7DF99	4151739C	
DEC 57 : 22.245628	28.984179	13.090725	
HEX 58 : 41BD8C18	41DFB26E	4118EA58	
DEC 58 : 23.693405	27.962124	9.557213	
HEX 59 : 4193ABA6	41EB7D75	415AA62C	
DEC 59 : 18.458813	29.436258	13.665569	
HEX 60 : 41A34ACE	41EFFE38	414F9BD8	
DEC 60 : 20.411526	29.999130	12.975548	
HEX 61 : 41BA121C	41EFD270	417ED696	
DEC 61 : 23.258842	29.977753	15.927389	
HEX 62 : 418E7080	41D5B904	410B7BCE	
DEC 62 : 17.804932	26.715340	8.717726	
HEX 63 : 41A534EF	4205D525	412D852C	
DEC 63 : 20.650846	33.458149	10.845013	
HEX 64 : 41C54CBE	41D7F63C	416B30C3	
DEC 64 : 24.662472	26.995232	14.699405	
HEX 65 : 419F246E	41DA4892	4108AC51	
DEC 65 : 19.892788	27.285435	8.542069	
HEX 66 : 41A6C7A0	41EC0E67	4184BEFB	
DEC 66 : 20.847473	29.507032	16.593252	
HEX 67 : 41B4830B	41DF4E57	416E06B5	
DEC 67 : 22.563986	27.913252	14.876637	
HEX 68 : 41B3BBF6	420687A3	4181B6F5	
DEC 68 : 22.466778	33.632458	16.214334	
HEX 69 : 419837C9	41FFBAAB	417B8A80	
DEC 69 : 19.027239	31.966146	15.721313	
HEX 70 : 41B3A5CC	42053B22	4163DABC	
DEC 70 : 22.455956	33.307747	14.240902	
HEX 71 : 41B4477A	4203958F	41424672	
DEC 71 : 22.534901	32.896053	12.142199	
HEX 72 : 41A6FB60	41DAF2C2	4180904B	
DEC 72 : 20.872742	27.368534	16.070456	
HEX 73 : 41AADF62	42030D0B	4111BD6B	
DEC 73 : 21.359074	32.762737	9.108745	
HEX 74 : 418B8645	41D47EF3	416D03C5	
DEC 74 : 17.440561	26.561987	14.813420	
HEX 75 : 41C4888A	41E3C156	4180617F	
DEC 75 : 24.566669	28.469402	16.047606	
HEX 76 : 419D5EEE	41F2A1C5	41259415	
DEC 76 : 19.671352	30.328989	10.348653	
HEX 77 : 41BAE693	41F641F1	414AE86D	
DEC 77 : 23.362585	30.782198	12.681745	
HEX 78 : 41B20747	41CE9ED2	412AF905	
DEC 78 : 22.253553	25.827549	10.685796	
HEX 79 : 41B101C4	41FC9E59	4182BF3D	
DEC 79 : 22.125862	31.577318	16.343378	
HEX 80 : 41932035	4206CBB0	4183F0C6	
DEC 80 : 18.390726	33.698914	16.492565	
HEX 81 : 41C270A2	42031461	4153050A	
DEC 81 : 24.304996	32.769901	13.188730	
HEX 82 : 418F8734	42043D9A	41545E39	
DEC 82 : 17.941017	33.060158	13.273004	
HEX 83 : 4193CF44	41D716BE	4134F822	
DEC 83 : 18.476204	26.886105	11.310579	
HEX 84 : 418987F4	41E29983	4144C5B8	
DEC 84 : 17.191383	28.324957	12.298271	
HEX 85 : 41A8236C	41D4DB45	4160F1B3	
DEC 85 : 21.017296	26.607065	14.059009	
HEX 86 : 4188745D	41D1C4F1	414B2355	
DEC 86 : 17.056818	26.221163	12.696126	
HEX 87 : 419690AF	4203D799	4137AC86	
